obs,EPSILON,RESID,Y1,Y2,Y3,Y4,Y5,Y6,Y7,YEAR
1801,0.304734439,,0,0,0,0.304734439,,,0,1801
1802,0.2097415,,0.2097415,0.2097415,0,0.2097415,0.4840025,,0.45352906,1802
1803,-1.701273203,,-1.512505889,-1.890040517,-1.512505889,-1.701273203,-1.512505889,-1.268718243,-1.125303864,1803
1804,0.7915928,,-0.569662452,2.49262929,-0.6116108,0.7915928,-0.739553,-0.5717598,-1.582199216,1804
1805,0.111536831,,-0.401159376,-2.1318295,-0.0986582,0.111536831,0.8239704,-0.537048161,-0.6791682,1805
1806,-1.995599,,-2.356642485,-0.07695248,-2.24271,-1.995599,-1.895215869,-1.261941671,-2.517620802,1806
1807,-0.255522221,,-2.376500368,-0.186265,-2.296268463,-0.255522221,-2.051561356,-1.962332,-4.117860317,1807
1808,-0.458930165,,-2.597780466,-0.2912917,-2.126452,-0.458930165,-0.6889002,-2.28537941,-4.369422436,1808
1809,0.6212584,,-1.716744,0.8834209,-1.241444,0.6212584,0.208221227,0.003803453,-3.678366,1809
1810,-0.7770104,,-2.32208,-1.572089195,-1.802524,-0.7770104,-0.2178779,-0.585022,-3.590533,1810
1811,0.8714147,,-1.21845746,2.286295,-0.8751086,0.8714147,0.172105327,0.669112,-2.981673241,1811
1812,-1.4481107,,-2.544722319,-3.505776,-2.080306292,-1.4481107,-0.6638374,-1.285445809,-3.434485,1812
1813,-0.06476322,,-2.355013371,3.090435266,-2.111322,-0.06476322,-1.368062854,-0.6709311,-4.314288,1813
1814,0.356440574,,-1.763071418,-2.424951,-1.254127,0.356440574,0.298153669,-0.8603349,-3.578229427,1814
1815,0.357827425,,-1.228936911,2.540283442,-0.757934153,0.357827425,0.6786239,0.626813352,-2.577426672,1815
1816,-1.059053302,,-2.165096521,-3.345308304,-1.812482238,-1.059053302,-0.7370086,-0.451856166,-3.092475414,1816
1817,-0.59169,,-2.540276766,2.41908741,-2.294489384,-0.59169,-1.544838,-1.258576,-4.222160339,1817
1818,-0.8132873,,-3.099536419,-2.990466,-2.666517,-0.8132873,-1.345808268,-2.193050861,-5.086583614,1818
1819,0.4452947,,-2.344288,3.136714,-1.836232781,0.4452947,-0.28666392,-0.7600159,-4.783260345,1819
1820,1.125179648,,-0.9846796,-1.697863,-0.3647724,1.125179648,1.525944829,0.875315,-2.823519,1820
1821,0.263670146,,-0.622541547,1.791746855,-0.1536839,0.263670146,1.276331782,1.632567525,-1.377353191,1821
1822,0.059161894,,-0.5011255,-1.553410292,-0.304189563,0.059161894,0.296465039,1.196608782,-0.9695199,1822
1823,0.7514762,,0.300463259,2.149545431,0.4249716,0.7514762,0.804721951,1.015658,-0.07376213,1823
1824,1.576087236,,1.846504211,-0.35850364,1.946729302,1.576087236,2.252416,2.299745321,2.110882282,1824
1825,1.934935,,3.596789,2.257588387,3.536696,1.934935,3.353413582,3.954594612,5.095599,1825
1826,0.7367904,,3.973900318,-1.295039177,3.604599476,0.7367904,2.478232,3.739102,6.870778,1826
1827,1.300460815,,4.876971,2.465996,4.157613277,1.300460815,1.963572145,3.511520386,8.073593,1827
1828,-1.599194884,,2.790079,-3.818591356,1.99529922,-1.599194884,-0.428780138,0.1606522,6.707407475,1828
1829,-2.13655448,,0.374516726,1.300177693,-0.6008775,-2.13655448,-3.57583,-2.535461187,2.620756388,1829
1830,-0.06352794,,0.2735371,-1.233687878,-0.284478724,-0.06352794,-1.986427,-3.265783,0.585909247,1830
1831,0.7458827,,0.9920661,1.856201768,0.9171627,0.7458827,0.6887075,-1.020536065,1.222378612,1831
1832,0.05985875,,0.9527182,-1.610722899,0.8980108,0.05985875,0.7311532,0.6803308,1.756705642,1832
1833,0.8798764,,1.737322807,2.329527,1.538909554,0.8798764,0.9337493,1.530455351,2.508798361,1833
1834,0.703342855,,2.266933441,-1.393231392,2.07638979,0.703342855,1.495231628,1.543118596,3.665162563,1834
1835,2.405216217,,4.445456505,3.659124374,4.097992,2.405216217,3.038224697,3.742126,6.266537,1835
1836,1.425075769,,5.425987,-1.868136168,4.9726,1.425075769,3.589770317,4.152445,8.989132,1836
1837,0.8198262,,5.703214,2.501148701,4.814123,0.8198262,2.102394342,4.026567459,10.05010509,1837
1838,0.740993,,5.873885632,-1.51004076,4.78868866,0.740993,1.478836536,2.6188972,10.44194889,1838
1839,0.797011852,,6.083509,2.156048536,4.942866325,0.797011852,1.463905573,2.119766474,10.78756,1839
1840,0.2656297,,5.740788,-1.674814,4.566010475,0.2656297,0.9829404,1.575734854,10.61204338,1840
