Date,Microsoft,SANDP,CPI,IndProdn,USTB3M,USTB6M,USTB1Y,USTB3Y,USTB5Y,USTB10Y,CONSUMERCREDIT,BAA_AAASPREAD
Mar-86,27.5,238.9,108.8,60.6987,7.01,7.1,7.22,7.51,7.66,8.01,613376.62,1.50
Apr-86,32.25,235.52,108.6,60.5825,6.5,6.59,6.67,7.03,7.22,7.39,619657.73,1.40
May-86,35,247.35,108.9,60.1204,6.29,6.43,6.56,7.07,7.21,7.44,625819.96,1.20
Jun-86,30.75,250.84,109.5,61.3485,6.62,6.79,7,7.74,8.02,8.23,630055.83,1.21
Jul-86,28.5,236.12,109.5,59.4789,6.14,6.2,6.36,6.99,7.21,7.35,635150.95,1.28
Aug-86,28.5,252.93,109.7,61.1008,6,6.11,6.27,6.89,7.1,7.41,638904.39,1.46
Sep-86,28.25,231.32,110.2,61.7423,5.35,5.48,5.66,6.35,6.63,7.18,646023.16,1.31
Oct-86,38.75,243.98,110.3,61.5355,5.33,5.57,5.79,6.65,6.93,7.43,653787.29,1.38
Nov-86,49.75,249.22,110.4,61.0349,5.41,5.58,5.76,6.48,6.76,7.31,653767.3,1.39
Dec-86,48.25,242.17,110.5,61.2903,5.57,5.67,5.78,6.37,6.61,7.09,654750.24,1.48
Jan-87,73.12,274.08,111.2,61.7991,5.8,5.89,5.97,6.54,6.79,7.2,653267.48,1.36
Feb-87,76.75,284.2,111.6,63.2066,5.78,5.85,5.92,6.53,6.74,7.22,652532.3,1.27
Mar-87,96.75,291.7,112.1,63.1855,5.71,5.8,5.94,6.52,6.71,7.18,651197.67,1.25
Apr-87,104,288.36,112.7,62.3707,5.74,6.02,6.18,6.86,7.09,7.56,656401.42,1.19
May-87,115.25,290.1,113.1,62.9346,5.87,6.35,6.76,7.71,7.92,8.32,658470.03,1.18
Jun-87,102,304,113.5,64.859,5.89,6.4,6.91,8,8.19,8.58,662897.5,1.20
Jul-87,94,318.66,113.8,62.9266,5.86,6.16,6.71,7.72,7.96,8.35,667659.79,1.19
Aug-87,118.75,329.8,114.4,65.2423,6.06,6.4,6.96,8.02,8.3,8.75,672225.14,1.13
Sep-87,66.25,321.83,115,65.5539,6.41,6.68,7.41,8.41,8.69,9.18,676211.16,1.13
Oct-87,49.75,251.79,115.3,66.3257,6.86,7.23,7.88,8.89,9.17,9.61,681184.46,1.10
Nov-87,44.75,230.3,115.4,65.7997,5.81,6.39,6.87,7.96,8.32,8.84,684710.04,1.22
Dec-87,54.25,247.08,115.4,65.5902,5.59,6.46,7.02,8.04,8.4,8.98,686318.77,1.18
